    "(!('A: CallExpression') && (1 === ('B: Identifier' % 'C: number')))": 1,
    "((0 > 'A: Identifier') || ('B: Identifier' > 'C: MemberExpression'))": 1,
    "(('A: Identifier' !== 'B: Identifier') || ('C: Identifier' !== 'D: Identifier'))": 1,
    "(('A: MemberExpression' != null) ? 'B: MemberExpression' : ('C: MemberExpression' === false))": 1,
    "('' + 'A: UpdateExpression')": 1,
    "(('A: Identifier' !== 'B: string') && !('C: MemberExpression'))": 1,
    "((('A: UnaryExpression' === 'string') && ('B: MemberExpression' >= 'C: string')) && ('D: MemberExpression' <= 'E: string'))": 1,
    "((typeof('A: Identifier') === 'string') && ('B: MemberExpression' >= 'C: string'))": 1,
    "('A: MemberExpression' >= 'B: string')": 1,
    "('A: MemberExpression' <= 'B: string')": 1,
    "(('A: Identifier' === 'B: Identifier') || ('C: MemberExpression' === 0))": 1,
    "(('A: MemberExpression' && ('B: MemberExpression' !== 'C: string')) && ('D: MemberExpression' !== 'E: string'))": 1,
    "((typeof('A: Identifier') === 'function') && !('B: MemberExpression'))": 1,
    "('A: Identifier' || ('B: MemberExpression' > 0))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' !== 'D: MemberExpression'))": 1,
    "((null === 'A: Identifier') || !('B: CallExpression'))": 1,
    "(('A: string' === 'B: Identifier') && ('C: MemberExpression' > 0))": 1,
    "(('A: string' === 'B: Identifier') && ('C: MemberExpression' > 1))": 1,
    "(('A: MemberExpression' === 0) && ('B: MemberExpression' === 0))": 1,
    "void('A: MemberExpression')": 1,
    "(('A: MemberExpression' && 'B: MemberExpression') && !('C: MemberExpression'))": 1,
    "((('A: UnaryExpression' !== 'object') && ('B: UnaryExpression' !== 'function')) && ('C: Identifier' != null))": 1,
    "((typeof('A: Identifier') !== 'object') && (typeof('B: Identifier') !== 'function'))": 1,
    "((('A: BinaryExpression' && 'B: MemberExpression') && 'C: MemberExpression') && ('D: MemberExpression' !== 'E: MemberExpression'))": 1,
    "((('A: UnaryExpression' === 'string') && 'B: MemberExpression') && 'C: MemberExpression')": 1,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: Identifier' !== 'D: Identifier'))": 1,
    "(('A: Identifier' !== null) && ('B: Identifier' !== 'C: Identifier'))": 1,
    "(('A: Identifier' && ('B: MemberExpression' || 'C: MemberExpression')) || 'D: string')": 1,
    "('A: Identifier' || (('B: Identifier' && 'C: MemberExpression') && 'D: Identifier'))": 1,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: Identifier')": 1,
    "(('A: MemberExpression' > 0) && 'B: CallExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: string' : 'D: Identifier')": 1,
    "(('A: Identifier' - 'B: MemberExpression') - 1)": 1,
    "((typeof('A: Identifier') !== 'undefined') ? 'B: Identifier' : null)": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' !== 'D: Identifier')) ? 'E: CallExpression' : null)": 1,
    "((('A: UnaryExpression' !== 'undefined') && ('B: MemberExpression' !== 'C: Identifier')) && ('D: MemberExpression' !== 'E: Identifier'))": 1,
    "((typeof('A: Identifier') !== 'undefined') && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "(('A: Identifier' !== null) && !(('B: Identifier' && 'C: Identifier')))": 1,
    "(('A: MemberExpression' > 'B: Identifier') && (!('C: Identifier') || 'D: CallExpression'))": 1,
    "((typeof('A: Identifier') === 'number') && ('B: Identifier' > 0))": 1,
    "((null === 'A: CallExpression') && ('B: Identifier' === 'C: CallExpression'))": 1,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: MemberExpression' !== 'D: Identifier')) && ('E: MemberExpression' !== 'F: Identifier'))": 1,
    "(('A: Identifier' && ('B: Identifier' !== 'C: Identifier')) && ('D: MemberExpression' !== 'E: Identifier'))": 1,
    "('A: Identifier' ? 'B: ObjectExpression' : null)": 1,
    "(('A: CallExpression' === -(1)) ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') || ('C: MemberExpression' !== 'D: string'))": 1,
    "(('A: Identifier' * 'B: CallExpression') | 0)": 1,
    "(!('A: Identifier') || ('B: Identifier' && ('C: CallExpression' !== 'D: UnaryExpression')))": 1,
    "('A: Identifier' && ('B: CallExpression' !== -(1)))": 1,
    "(!('A: Identifier') || (typeof('B: Identifier') !== 'string'))": 1,
    "(('A: Identifier' && 'B: Identifier') || (!('C: Identifier') && !('D: Identifier')))": 1,
    "('A: Identifier' * ('B: number' * 'C: number'))": 1,
    "(('A: Identifier' > 0) ? 'B: TemplateLiteral' : '')": 1,
    "(('A: Identifier' > 0) ? 'B: string' : '')": 1,
    "(('A: Identifier' + 'B: Identifier') < 0)": 1,
    "((('A: Identifier' - 'B: Identifier') / 'C: Identifier') - (('D: Identifier' * 'E: CallExpression') / 'F: CallExpression'))": 1,
    "(('A: Identifier' * 'B: CallExpression') / 'C: CallExpression')": 1,
    "('A: CallExpression' + ('B: CallExpression' / 'C: CallExpression'))": 1,
    "('A: CallExpression' / 'B: CallExpression')": 1,
    "('A: CallExpression' !== '')": 1,
    "(('A: string' === 'B: Identifier') ? 'C: TemplateLiteral' : 'D: TemplateLiteral')": 1,
    "(('A: MemberExpression' === 1) && ('' === 'B: CallExpression'))": 1,
    "((('A: Identifier' && 'B: MemberExpression') && 'C: MemberExpression') && ('D: MemberExpression' === 'E: string'))": 1,
    "((('A: string' + 'B: string') + 'C: string') + 'D: Identifier')": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: UnaryExpression' === 'string')) && ('D: MemberExpression' === ''))": 1,
    "(('A: MemberExpression' !== 'B: string') || !('C: CallExpression'))": 1,
    "(('A: MemberExpression' === 'B: string') && !('C: CallExpression'))": 1,
    "((('A: MemberExpression' !== 'B: string') || ('C: MemberExpression' !== 'D: string')) || ('E: MemberExpression' !== 'F: string'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || !('C: CallExpression')) || !('D: MemberExpression'))": 1,
    "((('A: MemberExpression' !== 'B: string') || ('C: MemberExpression' !== 'D: string')) || !('E: CallExpression'))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: CallExpression' || 'D: CallExpression'))": 1,
    "((('A: Identifier' + 'B: string') + 'C: string') + 'D: string')": 1,
    "(('A: Identifier' !== null) && ('B: Identifier' !== null))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && (('E: MemberExpression' === 'F: string') || ('G: MemberExpression' === 'H: string')))": 1,
    "(('A: MemberExpression' < 'B: number') || 'C: CallExpression')": 1,
    "('A: Identifier' && (null === 'B: Identifier'))": 1,
    "(('A: Identifier' != null) && ('B: MemberExpression' === true))": 1,
    "!(('A: MemberExpression' && ('B: MemberExpression' === 'C: Identifier')))": 1,
    "((0 === 'A: Identifier') && (0 === 'B: Identifier'))": 1,
    "(('A: MemberExpression' - 'B: MemberExpression') > 1)": 1,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' !== 'F: string'))": 1,
    "(!('A: CallExpression') && 'B: MemberExpression')": 1,
    "(('A: CallExpression' - 'B: MemberExpression') > ('C: number' * ('D: number' * 'E: number')))": 1,
    "(('A: MemberExpression' < 'B: MemberExpression') ? -(1) : 1)": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : false)": 1,
    "('A: MemberExpression' && (typeof('B: MemberExpression') === 'function'))": 1,
    "(('A: MemberExpression' !== 'B: Identifier') && !('C: CallExpression'))": 1,
    "((('A: TemplateLiteral' + 'B: string') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 1,
    "(('A: TemplateLiteral' + 'B: string') + 'C: TemplateLiteral')": 1,
    "((('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== null)) && (typeof('D: MemberExpression') === 'function'))": 1,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== null))": 1,
    "('A: Identifier' ? ('B: Identifier' ? 'C: string' : 'D: string') : ('E: Identifier' ? 'F: string' : 'G: string'))": 1,
    "(('A: Identifier' === 'B: Identifier') && (typeof('C: Identifier') === 'string'))": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: CallExpression') + 'D: TemplateLiteral')": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: CallExpression') + 'D: CallExpression')": 1,
    "((('A: string' + 'B: CallExpression') + 'C: CallExpression') + 'D: CallExpression')": 1,
    "((('A: TemplateLiteral' + 'B: string') + 'C: string') + 'D: Identifier')": 1,
    "('A: AwaitExpression' || 'B: Identifier')": 1,
    "('A: TaggedTemplateExpression' + 'B: TaggedTemplateExpression')": 1,
    "('A: CallExpression' && 'B: Identifier')": 1,
    "('A: Identifier' ? 'B: TemplateLiteral' : 'C: Identifier')": 1,
    "('A: TemplateLiteral' === 'B: MemberExpression')": 1,
    "(('A: MemberExpression' === null) && ('B: MemberExpression' === null))": 1,
    "(!('A: Identifier') && (('B: string' === 'C: Identifier') || ('D: string' === 'E: Identifier')))": 1,
    "(('A: string' === 'B: Identifier') || ('C: CallExpression' !== -(1)))": 1,
    "(('A: Identifier' || !('B: Identifier')) ? 'C: string' : 'D: string')": 1,
    "(!('A: Identifier') || (typeof('B: MemberExpression') !== 'string'))": 1,
    "((('A: MemberExpression' !== null) && ('B: BinaryExpression' || 'C: BinaryExpression')) && !('D: CallExpression'))": 1,
    "(('A: MemberExpression' !== null) && (('B: UnaryExpression' === 'object') || ('C: UnaryExpression' === 'function')))": 1,
    "((typeof('A: MemberExpression') === 'object') || (typeof('B: MemberExpression') === 'function'))": 1,
    "(!('A: MemberExpression') && (('B: BinaryExpression' || 'C: BinaryExpression') || ('D: Identifier' === 'E: Identifier')))": 1,
    "((('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== 'D: Identifier')) && ('E: Identifier' !== 'F: Identifier'))": 1,
    "(('A: string' === 'B: Identifier') ? 'C: Identifier' : (('D: Identifier' + 'E: string') + 'F: CallExpression'))": 1,
    "((typeof('A: Identifier') === 'string') ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 1)": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 0)": 1,
    "((typeof('A: Identifier') !== 'string') || (('B: Identifier' !== 'C: Identifier') && ('D: UnaryExpression' !== 'string')))": 1,
    "(('A: Identifier' !== 'B: Identifier') && (typeof('C: Identifier') !== 'string'))": 1,
    "(('A: Identifier' + 'B: string') + ('C: Identifier' || ''))": 1,
    "('A: string' + ('B: Identifier' || ''))": 1,
    "('A: CallExpression' && 'B: string')": 1,
    "('A: MemberExpression' || (('B: MemberExpression' === 'C: string') ? 'D: string' : 'E: string'))": 1,
    "(('A: Identifier' > -(1)) && ('B: Identifier' === ('C: MemberExpression' - 'D: MemberExpression')))": 1,
    "('A: Identifier' === ('B: MemberExpression' - 'C: MemberExpression'))": 1,
    "(('A: MemberExpression' === 'B: Identifier') && 'C: Identifier')": 1,
    "(('A: Identifier' !== '') && 'B: CallExpression')": 1,
    "((('A: LogicalExpression' || 'B: MemberExpression') || 'C: MemberExpression') || null)": 1,
    "((('A: LogicalExpression' || 'B: MemberExpression') || 'C: MemberExpression') || 'D: string')": 1,
    "('A: number' * ('B: Identifier' + 1))": 1,
    "(('A: Identifier' ? 'B: CallExpression' : '') + 'C: string')": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + ('D: MemberExpression' || ''))": 1,
    "((('A: Identifier' + 'B: MemberExpression') + 'C: string') + ('D: MemberExpression' || ''))": 1,
    "(('A: Identifier' + 'B: MemberExpression') + 'C: string')": 1,
    "(('A: CallExpression' + ('B: MemberExpression' || 0)) / 'C: number')": 1,
    "('A: CallExpression' + ('B: MemberExpression' || 0))": 1,
    "((('A: UnaryExpression' || 'B: UnaryExpression') || !('C: MemberExpression')) || !('D: MemberExpression'))": 1,
    "('A: MemberExpression' || (('B: MemberExpression' === 'C: string') ? 'D: number' : 'E: number'))": 1,
    "(('A: MemberExpression' === 'B: string') ? 'C: number' : 'D: number')": 1,
    "(!('A: MemberExpression') && ('B: MemberExpression' || ('C: MemberExpression' === '')))": 1,
    "('A: MemberExpression' || ('B: MemberExpression' === ''))": 1,
    "((('A: MemberExpression' !== null) && ('B: MemberExpression' !== 'C: Identifier')) && ('D: MemberExpression' !== ''))": 1,
    "(('A: MemberExpression' !== null) && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: MemberExpression' !== '')": 1,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: Identifier' ? 'D: BinaryExpression' : '')) + 'E: string')": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + ('C: MemberExpression' ? 'D: BinaryExpression' : '')) + ('E: Identifier' ? ('F: string' + 'G: CallExpression') : ''))": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + ('D: MemberExpression' ? ('E: string' + 'F: MemberExpression') : ''))": 1,
    "('A: Identifier' ? ('B: string' + 'C: CallExpression') : '')": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + ('C: MemberExpression' ? 'D: BinaryExpression' : '')) + 'E: string')": 1,
    "((typeof('A: Identifier') === 'undefined') ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "((('A: MemberExpression' || 'B: MemberExpression') || ('C: MemberExpression' && 'D: BinaryExpression')) || 'E: MemberExpression')": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || ('C: MemberExpression' && ('D: UnaryExpression' !== 'boolean')))": 1,
    "('A: MemberExpression' && (typeof('B: MemberExpression') !== 'boolean'))": 1,
    "(!('A: Identifier') || ('B: CallExpression' === -(1)))": 1,
    "(('A: string' === 'B: Identifier') && (('C: Identifier' !== 'D: string') || ('E: Identifier' !== 'F: Identifier')))": 1,
    "(('A: Identifier' !== 'B: string') || ('C: Identifier' !== 'D: Identifier'))": 1,
    "(!('A: Identifier') && (typeof('B: MemberExpression') === 'boolean'))": 1,
    "(('A: Identifier' ? 'B: string' : 'C: string') + 'D: CallExpression')": 1,
    "(('A: Identifier' ? ('B: Identifier' + 'C: string') : '') + 'D: CallExpression')": 1,
    "('A: Identifier' ? ('B: Identifier' + 'C: string') : '')": 1,
    "((('A: MemberExpression' >= 'B: number') && ('C: MemberExpression' < 'D: number')) && 'E: CallExpression')": 1,
    "((('A: MemberExpression' && 'B: BinaryExpression') && ('C: MemberExpression' !== 'D: number')) && ('E: MemberExpression' !== 'F: number'))": 1,
    "(('A: MemberExpression' && ('B: MemberExpression' !== 'C: string')) && ('D: MemberExpression' !== 'E: number'))": 1,
    "(('A: MemberExpression' !== 'B: number') && ('C: MemberExpression' !== 'D: number'))": 1,
    "!(('A: CallExpression' === -(1)))": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: ObjectExpression')": 1,
    "(!('A: MemberExpression') && ('B: MemberExpression' !== false))": 1,
    "((0 === 'A: CallExpression') || ('B: CallExpression' !== -(1)))": 1,
    "('A: CallExpression' === ('B: MemberExpression' - 1))": 1,
    "(!(('A: MemberExpression' || 'B: LogicalExpression')) && !('C: MemberExpression'))": 1,
    "!(('A: MemberExpression' || ('B: MemberExpression' && 'C: MemberExpression')))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) || (('E: MemberExpression' === 'F: string') && ('G: MemberExpression' === 'H: string')))": 1,
    "(('A: Identifier' && 'B: CallExpression') && 'C: CallExpression')": 1,
    "((('A: UnaryExpression' && 'B: MemberExpression') && 'C: MemberExpression') && !('D: CallExpression'))": 1,
    "((!('A: MemberExpression') && 'B: MemberExpression') && 'C: MemberExpression')": 1,
    "(('A: MemberExpression' && !('B: MemberExpression')) ? 'C: MemberExpression' : 'D: MemberExpression')": 1,
    "(('A: string' === 'B: Identifier') ? 'C: Identifier' : 'D: MemberExpression')": 1,
    "(('A: MemberExpression' !== 'B: string') && (typeof('C: MemberExpression') !== 'undefined'))": 1,
    "(!('A: Identifier') && !('B: CallExpression'))": 1,
    "(('A: Identifier' && ('B: MemberExpression' === 'C: string')) || ('D: MemberExpression' === 'E: string'))": 1,
    "((('A: BinaryExpression' && 'B: UnaryExpression') && ('C: MemberExpression' === 0)) && 'D: MemberExpression')": 1,
    "((('A: MemberExpression' === 'B: Identifier') && !('C: Identifier')) && ('D: MemberExpression' === 0))": 1,
    "(('A: MemberExpression' === 'B: Identifier') && !('C: Identifier'))": 1,
    "((('A: MemberExpression' && 'B: MemberExpression') && 'C: MemberExpression') && !('D: CallExpression'))": 1,
    "((typeof('A: MemberExpression') === 'number') && 'B: CallExpression')": 1,
    "((('A: MemberExpression' && 'B: MemberExpression') && ('C: MemberExpression' === 'D: string')) && 'E: MemberExpression')": 1,
    "(('A: MemberExpression' && 'B: MemberExpression') && ('C: MemberExpression' === 'D: string'))": 1,
    "((('A: MemberExpression' === 'B: Identifier') && 'C: MemberExpression') && (!('D: CallExpression') || !('E: MemberExpression')))": 1,
    "(('A: MemberExpression' === 'B: Identifier') && 'C: MemberExpression')": 1,
    "(!('A: CallExpression') || !('B: MemberExpression'))": 1,
    "('A: CallExpression' ? 'B: MemberExpression' : ('C: MemberExpression' + 'D: string'))": 1,
